Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    DIACRITIC
    DIV
    DOLLAR
    EXCLAMATION
    EXTERNAL
    HASHTAG
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LBLOCK
    LSHIFT
    MOD
    OBJECT
    PIPE
    PRIVATE
    RBLOCK
    RSHIFT
    SHL
    SHR
    SQUOTE
    STRING
    UNIT
    USES
    VIRTUAL
    XOR

Grammar

Rule 0     S' -> program
    TO              reduce using rule 81 (factor -> set .)
    DOWNTO          reduce using rule 81 (factor -> set .)


state 168

    (82) factor -> variable .
    (159) pointer_variable -> variable .
    (22) array_variable -> variable .
    (177) record_variable -> variable .
    (98) file_variable -> variable .

  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 98 (file_variable -> variable .)
    TIMES           reduce using rule 82 (factor -> variable .)
    DIVIDE          reduce using rule 82 (factor -> variable .)
    MODULUS         reduce using rule 82 (factor -> variable .)
    AND             reduce using rule 82 (factor -> variable .)
    PLUS            reduce using rule 82 (factor -> variable .)
    MINUS           reduce using rule 82 (factor -> variable .)
    OR              reduce using rule 82 (factor -> variable .)
    EQUAL           reduce using rule 82 (factor -> variable .)
    DEQUAL          reduce using rule 82 (factor -> variable .)
    LESS            reduce using rule 82 (factor -> variable .)
    LESSEQUAL       reduce using rule 82 (factor -> variable .)
    GREATER         reduce using rule 82 (factor -> variable .)
    GREATEREQUAL    reduce using rule 82 (factor -> variable .)
    IN              reduce using rule 82 (factor -> variable .)
    DO              reduce using rule 82 (factor -> variable .)
    THEN            reduce using rule 82 (factor -> variable .)
    OF              reduce using rule 82 (factor -> variable .)
    SEMICOLON       reduce using rule 82 (factor -> variable .)
    END             reduce using rule 82 (factor -> variable .)
    UNTIL           reduce using rule 82 (factor -> variable .)
    ELSE            reduce using rule 82 (factor -> variable .)
    COMMA           reduce using rule 82 (factor -> variable .)
    RPAREN          reduce using rule 82 (factor -> variable .)
    RBRACKET        reduce using rule 82 (factor -> variable .)
    TO              reduce using rule 82 (factor -> variable .)
    DOWNTO          reduce using rule 82 (factor -> variable .)
    LBRACKET        reduce using rule 22 (array_variable -> variable .)
    DOT             reduce using rule 177 (record_variable -> variable .)
    CIRCUMFLEX      reduce using rule 98 (file_variable -> variable .)

  ! CIRCUMFLEX      [ reduce using rule 159 (pointer_variable -> variable .) ]


state 169

    (83) factor -> function_designator .

    TIMES           reduce using rule 83 (factor -> function_designator .)
    DIVIDE          reduce using rule 83 (factor -> function_designator .)
    MODULUS         reduce using rule 83 (factor -> function_designator .)
    AND             reduce using rule 83 (factor -> function_designator .)
    PLUS            reduce using rule 83 (factor -> function_designator .)
    MINUS           reduce using rule 83 (factor -> function_designator .)
    OR              reduce using rule 83 (factor -> function_designator .)
    EQUAL           reduce using rule 83 (factor -> function_designator .)
    DEQUAL          reduce using rule 83 (factor -> function_designator .)
    LESS            reduce using rule 83 (factor -> function_designator .)
    LESSEQUAL       reduce using rule 83 (factor -> function_designator .)
    GREATER         reduce using rule 83 (factor -> function_designator .)
    GREATEREQUAL    reduce using rule 83 (factor -> function_designator .)
    IN              reduce using rule 83 (factor -> function_designator .)
    DO              reduce using rule 83 (factor -> function_designator .)
    THEN            reduce using rule 83 (factor -> function_designator .)
    OF              reduce using rule 83 (factor -> function_designator .)
    SEMICOLON       reduce using rule 83 (factor -> function_designator .)
    END             reduce using rule 83 (factor -> function_designator .)
    UNTIL           reduce using rule 83 (factor -> function_designator .)
    ELSE            reduce using rule 83 (factor -> function_designator .)
    COMMA           reduce using rule 83 (factor -> function_designator .)
    RPAREN          reduce using rule 83 (factor -> function_designator .)
    RBRACKET        reduce using rule 83 (factor -> function_designator .)
    TO              reduce using rule 83 (factor -> function_designator .)
    DOWNTO          reduce using rule 83 (factor -> function_designator .)


state 170

    (84) factor -> LPAREN . expression RPAREN
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression                     shift and go to state 228
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 171

    (85) factor -> NOT . factor
    (77) factor -> . NUMBER
    (78) factor -> . CONSTSTRING
    (79) factor -> . NIL
    (80) factor -> . ID
    (81) factor -> . set
    (82) factor -> . variable
    (83) factor -> . function_designator
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . NOT factor
    (192) set -> . LBRACKET element_list RBRACKET
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (117) function_designator -> . ID function_designator_opt_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

    NUMBER          shift and go to state 163
    CONSTSTRING     shift and go to state 164
    NIL             shift and go to state 165
    ID              shift and go to state 166
    LPAREN          shift and go to state 170
    NOT             shift and go to state 171
    LBRACKET        shift and go to state 172

    factor                         shift and go to state 229
    set                            shift and go to state 167
    variable                       shift and go to state 168
    function_designator            shift and go to state 169
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    array_variable                 shift and go to state 78
    record_variable                shift and go to state 65
    file_variable                  shift and go to state 79

state 172

    (192) set -> LBRACKET . element_list RBRACKET
    (65) element_list -> . expression element_list_1
    (66) element_list -> . empty
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (262) empty -> .
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty

    RBRACKET        reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112

    element_list                   shift and go to state 230
    expression                     shift and go to state 231
    empty                          shift and go to state 232
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110

state 173

    (186) repeat_statement -> REPEAT statement_sequence UNTIL . expression
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    expression                     shift and go to state 233
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 174

    (103) for_statement -> FOR ID ASSIGN . initial_expression for_statement_opt_1 final_expression DO statement
    (133) initial_expression -> . expression
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (262) empty -> .

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    ID              reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

    initial_expression             shift and go to state 234
    expression                     shift and go to state 235
    simple_expression              shift and go to state 109
    simple_expression_opt_1        shift and go to state 110
    empty                          shift and go to state 113

state 175

    (128) if_statement -> IF expression THEN . statement if_statement_opt_1
    (209) statement -> . statement_opt_1 statement_1
    (212) statement_opt_1 -> . LABEL COLON
    (213) statement_opt_1 -> . empty
    (262) empty -> .

    LABEL           shift and go to state 26
    ID              reduce using rule 262 (empty -> .)
    GOTO            reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)
    WITH            reduce using rule 262 (empty -> .)
    WHILE           reduce using rule 262 (empty -> .)
    REPEAT          reduce using rule 262 (empty -> .)
    FOR             reduce using rule 262 (empty -> .)
    IF              reduce using rule 262 (empty -> .)
    CASE            reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)

    statement                      shift and go to state 236
    statement_opt_1                shift and go to state 25
    empty                          shift and go to state 27

state 176

    (32) case_statement -> CASE expression OF . case_element case_statement_1 case_statement_opt END
    (28) case_element -> . case_label_list COLON statement
    (29) case_label_list -> . constant case_label_list_1
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty
    (262) empty -> .

    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    ID              reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)

    case_element                   shift and go to state 237
    case_label_list                shift and go to state 238
    constant                       shift and go to state 239
    constant_opt_sign              shift and go to state 129
    empty                          shift and go to state 133

state 177

    (132) indexed_variable -> array_variable LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 240


state 178

    (72) expression_list -> expression . expression_list_1
    (73) expression_list_1 -> . COMMA expression expression_list_1
    (74) expression_list_1 -> . empty
    (262) empty -> .

    COMMA           shift and go to state 242
    RBRACKET        reduce using rule 262 (empty -> .)

    expression_list_1              shift and go to state 241
    empty                          shift and go to state 243

state 179

    (246) variable_declaration_part -> VAR variable_declaration SEMICOLON . variable_declaration_part_1
    (247) variable_declaration_part_1 -> . variable_declaration SEMICOLON variable_declaration_part_1
    (248) variable_declaration_part_1 -> . empty
    (249) variable_declaration -> . identifier_list COLON type
    (262) empty -> .
    (125) identifier_list -> . ID identifier_list_1

    BEGIN           reduce using rule 262 (empty -> .)
    ID              shift and go to state 39

    variable_declaration           shift and go to state 244
    variable_declaration_part_1    shift and go to state 245
    empty                          shift and go to state 246
    identifier_list                shift and go to state 122

state 180

    (249) variable_declaration -> identifier_list COLON . type
    (231) type -> . simple_type
    (232) type -> . structured_type
    (233) type -> . pointer_type
    (234) type -> . ID
    (203) simple_type -> . subrange_type
    (204) simple_type -> . enumerated_type
    (218) structured_type -> . structered_type_opt_1 unpacked_structured_type
    (158) pointer_type -> . CIRCUMFLEX ID
    (221) subrange_type -> . lower_bound DOT DOT upper_bound
    (71) enumerated_type -> . LPAREN identifier_list RPAREN
    (219) structered_type_opt_1 -> . PACKED
    (220) structered_type_opt_1 -> . empty
    (139) lower_bound -> . constant
    (262) empty -> .
    (49) constant -> . constant_opt_sign ID
    (50) constant -> . constant_opt_sign number
    (51) constant -> . CONSTSTRING
    (52) constant_opt_sign -> . PLUS
    (53) constant_opt_sign -> . MINUS
    (54) constant_opt_sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 184
    CIRCUMFLEX      shift and go to state 192
    LPAREN          shift and go to state 194
    PACKED          shift and go to state 195
    ARRAY           reduce using rule 262 (empty -> .)
    RECORD          reduce using rule 262 (empty -> .)
    SET             reduce using rule 262 (empty -> .)
    FILE            reduce using rule 262 (empty -> .)
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     shift and go to state 130
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132

  ! ID              [ reduce using rule 262 (empty -> .) ]

    type                           shift and go to state 247
    simple_type                    shift and go to state 186
    structured_type                shift and go to state 187
    pointer_type                   shift and go to state 188
    subrange_type                  shift and go to state 189
    enumerated_type                shift and go to state 190
    structered_type_opt_1          shift and go to state 191
    lower_bound                    shift and go to state 193
    empty                          shift and go to state 196
    constant                       shift and go to state 197
    constant_opt_sign              shift and go to state 129

state 181

    (228) type_definition_part_1 -> type_definition . SEMICOLON type_definition_part_1

    SEMICOLON       shift and go to state 248


state 182

    (227) type_definition_part -> TYPE type_definition SEMICOLON type_definition_part_1 .

    VAR             reduce using rule 227 (type_definition_part -> TYPE type_definition SEMICOLON type_definition_part_1 .)
    BEGIN           reduce using rule 227 (type_definition_part -> TYPE type_definition SEMICOLON type_definition_part_1 .)


state 183

    (229) type_definition_part_1 -> empty .

    VAR             reduce using rule 229 (type_definition_part_1 -> empty .)
    BEGIN           reduce using rule 229 (type_definition_part_1 -> empty .)


state 184

    (234) type -> ID .

    SEMICOLON       reduce using rule 234 (type -> ID .)
    END             reduce using rule 234 (type -> ID .)
    RPAREN          reduce using rule 234 (type -> ID .)


state 185

    (230) type_definition -> ID EQUAL type .

    SEMICOLON       reduce using rule 230 (type_definition -> ID EQUAL type .)


state 186

    (231) type -> simple_type .

    SEMICOLON       reduce using rule 231 (type -> simple_type .)
    END             reduce using rule 231 (type -> simple_type .)
    RPAREN          reduce using rule 231 (type -> simple_type .)


state 187

    (232) type -> structured_type .

    SEMICOLON       reduce using rule 232 (type -> structured_type .)
    END             reduce using rule 232 (type -> structured_type .)
    RPAREN          reduce using rule 232 (type -> structured_type .)


state 188

    (233) type -> pointer_type .

    SEMICOLON       reduce using rule 233 (type -> pointer_type .)
    END             reduce using rule 233 (type -> pointer_type .)
    RPAREN          reduce using rule 233 (type -> pointer_type .)


state 189

    (203) simple_type -> subrange_type .

    SEMICOLON       reduce using rule 203 (simple_type -> subrange_type .)
    COMMA           reduce using rule 203 (simple_type -> subrange_type .)
    RBRACKET        reduce using rule 203 (simple_type -> subrange_type .)
    END             reduce using rule 203 (simple_type -> subrange_type .)
    RPAREN          reduce using rule 203 (simple_type -> subrange_type .)


state 190

    (204) simple_type -> enumerated_type .

    SEMICOLON       reduce using rule 204 (simple_type -> enumerated_type .)
    COMMA           reduce using rule 204 (simple_type -> enumerated_type .)
    RBRACKET        reduce using rule 204 (simple_type -> enumerated_type .)
    END             reduce using rule 204 (simple_type -> enumerated_type .)
    RPAREN          reduce using rule 204 (simple_type -> enumerated_type .)


state 191

    (218) structured_type -> structered_type_opt_1 . unpacked_structured_type
    (240) unpacked_structured_type -> . array_type
    (241) unpacked_structured_type -> . record_type
    (242) unpacked_structured_type -> . set_type
    (243) unpacked_structured_type -> . file_type
    (19) array_type -> . ARRAY LBRACKET index_type array_type_1 RBRACKET OF element_type
    (176) record_type -> . RECORD field_list END
    (191) set_type -> . SET OF base_type
    (97) file_type -> . FILE OF file_component_type

    ARRAY           shift and go to state 254
    RECORD          shift and go to state 255
    SET             shift and go to state 256
    FILE            shift and go to state 257

    unpacked_structured_type       shift and go to state 249
    array_type                     shift and go to state 250
    record_type                    shift and go to state 251
    set_type                       shift and go to state 252
    file_type                      shift and go to state 253

state 192

    (158) pointer_type -> CIRCUMFLEX . ID

    ID              shift and go to state 258


state 193

    (221) subrange_type -> lower_bound . DOT DOT upper_bound

    DOT             shift and go to state 259


state 194

    (71) enumerated_type -> LPAREN . identifier_list RPAREN
    (125) identifier_list -> . ID identifier_list_1

    ID              shift and go to state 39

    identifier_list                shift and go to state 260

state 195

    (219) structered_type_opt_1 -> PACKED .

    ARRAY           reduce using rule 219 (structered_type_opt_1 -> PACKED .)
    RECORD          reduce using rule 219 (structered_type_opt_1 -> PACKED .)
    SET             reduce using rule 219 (structered_type_opt_1 -> PACKED .)
    FILE            reduce using rule 219 (structered_type_opt_1 -> PACKED .)


state 196

    (220) structered_type_opt_1 -> empty .
    (54) constant_opt_sign -> empty .

    ARRAY           reduce using rule 220 (structered_type_opt_1 -> empty .)
    RECORD          reduce using rule 220 (structered_type_opt_1 -> empty .)
    SET             reduce using rule 220 (structered_type_opt_1 -> empty .)
    FILE            reduce using rule 220 (structered_type_opt_1 -> empty .)
    ID              reduce using rule 54 (constant_opt_sign -> empty .)
    NUMBER          reduce using rule 54 (constant_opt_sign -> empty .)


state 197

    (139) lower_bound -> constant .

    DOT             reduce using rule 139 (lower_bound -> constant .)


state 198

    (46) constant_definition_part_1 -> constant_definition SEMICOLON . constant_definition_part_1
    (46) constant_definition_part_1 -> . constant_definition SEMICOLON constant_definition_part_1
    (47) constant_definition_part_1 -> . empty
    (48) constant_definition -> . ID EQUAL constant
    (262) empty -> .

    ID              shift and go to state 33
    TYPE            reduce using rule 262 (empty -> .)
    VAR             reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)

    constant_definition            shift and go to state 125
    constant_definition_part_1     shift and go to state 261
    empty                          shift and go to state 127

state 199

    (49) constant -> constant_opt_sign ID .

    SEMICOLON       reduce using rule 49 (constant -> constant_opt_sign ID .)
    DOT             reduce using rule 49 (constant -> constant_opt_sign ID .)
    COMMA           reduce using rule 49 (constant -> constant_opt_sign ID .)
    COLON           reduce using rule 49 (constant -> constant_opt_sign ID .)
    RBRACKET        reduce using rule 49 (constant -> constant_opt_sign ID .)
    END             reduce using rule 49 (constant -> constant_opt_sign ID .)
    RPAREN          reduce using rule 49 (constant -> constant_opt_sign ID .)


state 200

    (50) constant -> constant_opt_sign number .

    SEMICOLON       reduce using rule 50 (constant -> constant_opt_sign number .)
    DOT             reduce using rule 50 (constant -> constant_opt_sign number .)
    COMMA           reduce using rule 50 (constant -> constant_opt_sign number .)
    COLON           reduce using rule 50 (constant -> constant_opt_sign number .)
    RBRACKET        reduce using rule 50 (constant -> constant_opt_sign number .)
    END             reduce using rule 50 (constant -> constant_opt_sign number .)
    RPAREN          reduce using rule 50 (constant -> constant_opt_sign number .)


state 201

    (144) number -> integer .

    SEMICOLON       reduce using rule 144 (number -> integer .)
    DOT             reduce using rule 144 (number -> integer .)
    COMMA           reduce using rule 144 (number -> integer .)
    COLON           reduce using rule 144 (number -> integer .)
    RBRACKET        reduce using rule 144 (number -> integer .)
    END             reduce using rule 144 (number -> integer .)
    RPAREN          reduce using rule 144 (number -> integer .)


state 202

    (145) number -> real_number .

    SEMICOLON       reduce using rule 145 (number -> real_number .)
    DOT             reduce using rule 145 (number -> real_number .)
    COMMA           reduce using rule 145 (number -> real_number .)
    COLON           reduce using rule 145 (number -> real_number .)
    RBRACKET        reduce using rule 145 (number -> real_number .)
    END             reduce using rule 145 (number -> real_number .)
    RPAREN          reduce using rule 145 (number -> real_number .)


state 203

    (134) integer -> NUMBER .
    (174) real_number -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for DOT resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 134 (integer -> NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 134 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 134 (integer -> NUMBER .)
    DOT             reduce using rule 134 (integer -> NUMBER .)
    COMMA           reduce using rule 134 (integer -> NUMBER .)
    COLON           reduce using rule 134 (integer -> NUMBER .)
    RBRACKET        reduce using rule 134 (integer -> NUMBER .)
    END             reduce using rule 134 (integer -> NUMBER .)
    RPAREN          reduce using rule 134 (integer -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! DOT             [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! COMMA           [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! COLON           [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! END             [ reduce using rule 174 (real_number -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 174 (real_number -> NUMBER .) ]


state 204

    (126) identifier_list_1 -> COMMA ID identifier_list_1 .

    RPAREN          reduce using rule 126 (identifier_list_1 -> COMMA ID identifier_list_1 .)
    COLON           reduce using rule 126 (identifier_list_1 -> COMMA ID identifier_list_1 .)


state 205

    (6) actual_parameter_list -> LPAREN actual_parameter actual_parameter_list_1 . RPAREN

    RPAREN          shift and go to state 262


state 206

    (7) actual_parameter_list_1 -> COMMA . actual_parameter actual_parameter_list_1
    (9) actual_parameter -> . actual_value
    (10) actual_parameter -> . actual_variable
    (11) actual_parameter -> . actual_function
    (12) actual_parameter -> . actual_procedure
    (14) actual_value -> . expression
    (15) actual_variable -> . variable
    (5) actual_function -> . ID
    (13) actual_procedure -> . ID
    (75) expression -> . simple_expression
    (76) expression -> . simple_expression relational_operator simple_expression
    (251) variable -> . entire_variable
    (252) variable -> . component_variable
    (253) variable -> . referenced_variable
    (193) simple_expression -> . simple_expression_opt_1 term simple_expression_1
    (70) entire_variable -> . ID
    (37) component_variable -> . indexed_variable
    (38) component_variable -> . field_designator
    (39) component_variable -> . file_buffer
    (178) referenced_variable -> . pointer_variable CIRCUMFLEX
    (196) simple_expression_opt_1 -> . PLUS
    (197) simple_expression_opt_1 -> . MINUS
    (198) simple_expression_opt_1 -> . empty
    (132) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (86) field_designator -> . record_variable DOT ID
    (95) file_buffer -> . file_variable CIRCUMFLEX
    (159) pointer_variable -> . variable
    (262) empty -> .
    (22) array_variable -> . variable
    (177) record_variable -> . variable
    (98) file_variable -> . variable

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 146
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NUMBER          reduce using rule 262 (empty -> .)
    CONSTSTRING     reduce using rule 262 (empty -> .)
    NIL             reduce using rule 262 (empty -> .)
    LPAREN          reduce using rule 262 (empty -> .)
    NOT             reduce using rule 262 (empty -> .)
    LBRACKET        reduce using rule 262 (empty -> .)

  ! ID              [ reduce using rule 262 (empty -> .) ]

    actual_parameter               shift and go to state 263
    actual_value                   shift and go to state 140
    actual_variable                shift and go to state 141
    actual_function                shift and go to state 142
    actual_procedure               shift and go to state 143
    expression                     shift and go to state 144
    variable                       shift and go to state 145
    simple_expression              shift and go to state 109
    entire_variable                shift and go to state 66
    component_variable             shift and go to state 67
    referenced_variable            shift and go to state 68
    simple_expression_opt_1        shift and go to state 110
    indexed_variable               shift and go to state 74
    field_designator               shift and go to state 75
    file_buffer                    shift and go to state 76
    pointer_variable               shift and go to state 77
    empty                          shift and go to state 113
    array_variable                 shift and go to state 78
    record_variable                shift and go to state 65
    file_variable                  shift and go to state 79

state 207

    (8) actual_parameter_list_1 -> empty .

    RPAREN          reduce using rule 8 (actual_parameter_list_1 -> empty .)


state 208

    (259) with_statement -> WITH record_variable with_statement_1 DO . statement
    (209) statement -> . statement_opt_1 statement_1
    (212) statement_opt_1 -> . LABEL COLON
    (213) statement_opt_1 -> . empty
    (262) empty -> .

    LABEL           shift and go to state 26
    ID              reduce using rule 262 (empty -> .)
    GOTO            reduce using rule 262 (empty -> .)
    BEGIN           reduce using rule 262 (empty -> .)
    WITH            reduce using rule 262 (empty -> .)
    WHILE           reduce using rule 262 (empty -> .)
    REPEAT          reduce using rule 262 (empty -> .)
    FOR             reduce using rule 262 (empty -> .)
    IF              reduce using rule 262 (empty -> .)
    CASE            reduce using rule 262 (empty -> .)
    SEMICOLON       reduce using rule 262 (empty -> .)
    END             reduce using rule 262 (empty -> .)
    UNTIL           reduce using rule 262 (empty -> .)
    ELSE            reduce using rule 262 (empty -> .)

    statement                      shift and go to state 264
    statement_opt_1                shift and go to state 25
    empty                          shift and go to state 27

state 209

    (260) with_statement_1 -> COMMA record_variable . with_statement_1
    (86) field_designator -> record_variable . DOT ID
    (260) with_statement_1 -> . COMMA record_variable with_statement_1
    (261) with_statement_1 -> . empty
    (262) empty -> .

    DOT             shift and go to state 107
    COMMA           shift and go to state 149
    DO              reduce using rule 262 (empty -> .)

    with_statement_1               shift and go to state 265
    empty                          shift and go to state 150

state 210

    (258) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 258 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 258 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 258 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 258 (while_statement -> WHILE expression DO statement .)


state 211

    (76) expression -> simple_expression relational_operator simple_expression .

    DO              reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    THEN            reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    OF              reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    END             reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    UNTIL           reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    TO              reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)
    DOWNTO          reduce using rule 76 (expression -> simple_expression relational_operator simple_expression .)


state 212

    (193) simple_expression -> simple_expression_opt_1 term simple_expression_1 .

    EQUAL           reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    DEQUAL          reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    LESS            reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    LESSEQUAL       reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
    GREATER         reduce using rule 193 (simple_expression -> simple_expression_opt_1 term simple_expression_1 .)
